id,label
7572,street_music
7575,air_conditioner
7583,street_music
7587,engine_idling
7588,car_horn
7590,jackhammer
7591,dog_bark
7594,dog_bark
7603,drilling
7605,street_music
7606,dog_bark
7608,air_conditioner
7615,jackhammer
7616,car_horn
7621,car_horn
7624,drilling
7627,siren
7628,street_music
7630,drilling
7632,air_conditioner
7635,air_conditioner
7637,children_playing
7640,air_conditioner
7643,children_playing
7647,drilling
7649,jackhammer
7652,air_conditioner
7654,siren
7658,jackhammer
7659,dog_bark
7660,street_music
7661,children_playing
7662,jackhammer
7663,dog_bark
7666,dog_bark
7667,engine_idling
7668,drilling
7670,air_conditioner
7676,air_conditioner
7678,dog_bark
7684,siren
7691,jackhammer
7692,car_horn
7693,drilling
7695,siren
7698,jackhammer
7701,dog_bark
7703,drilling
7704,gun_shot
7708,children_playing
7709,gun_shot
7714,drilling
7716,dog_bark
7717,air_conditioner
7719,drilling
7722,children_playing
7728,street_music
7731,car_horn
7732,dog_bark
7737,street_music
7741,jackhammer
7746,jackhammer
7749,jackhammer
7752,siren
7753,siren
7755,jackhammer
7757,children_playing
7758,drilling
7760,siren
7763,drilling
7764,car_horn
7767,drilling
7771,engine_idling
7772,drilling
7773,siren
7774,drilling
7778,siren
7781,drilling
7782,air_conditioner
7786,air_conditioner
7789,children_playing
7790,engine_idling
7793,air_conditioner
7794,engine_idling
7797,street_music
7798,siren
7799,siren
7801,drilling
7803,engine_idling
7805,children_playing
7808,car_horn
7809,engine_idling
7811,children_playing
7812,dog_bark
7815,jackhammer
7816,siren
7820,drilling
7823,dog_bark
7832,street_music
7834,drilling
7840,dog_bark
7841,air_conditioner
7847,engine_idling
7848,siren
7849,street_music
7851,street_music
7852,jackhammer
7857,street_music
7859,dog_bark
7863,siren
7864,siren
7866,car_horn
7877,street_music
7878,air_conditioner
7884,gun_shot
7885,engine_idling
7886,dog_bark
7887,drilling
7888,engine_idling
7889,air_conditioner
7894,street_music
7895,engine_idling
7902,siren
7903,street_music
7905,street_music
7906,street_music
7907,jackhammer
7912,children_playing
7913,children_playing
7915,children_playing
7921,drilling
7923,street_music
7924,engine_idling
7925,siren
7926,children_playing
7934,street_music
7937,drilling
7940,dog_bark
7945,engine_idling
7947,street_music
7948,street_music
7950,car_horn
7953,dog_bark
7957,drilling
7958,street_music
7960,siren
7962,drilling
7967,air_conditioner
7968,engine_idling
7971,dog_bark
7972,dog_bark
7973,dog_bark
7974,street_music
7983,air_conditioner
7984,drilling
7986,jackhammer
7987,children_playing
7991,street_music
8001,air_conditioner
8003,air_conditioner
8005,engine_idling
8006,street_music
8007,children_playing
8010,drilling
8011,children_playing
8015,drilling
8017,engine_idling
8018,engine_idling
8019,street_music
8023,dog_bark
8026,drilling
8030,air_conditioner
8031,drilling
8038,children_playing
8039,drilling
8040,drilling
8041,street_music
8044,siren
8045,jackhammer
8051,drilling
8054,drilling
8056,dog_bark
8059,street_music
8063,drilling
8065,jackhammer
8066,air_conditioner
8070,street_music
8082,street_music
8083,gun_shot
8087,siren
8089,engine_idling
8091,engine_idling
8094,dog_bark
8096,street_music
8098,drilling
8102,street_music
8107,dog_bark
8109,street_music
8112,engine_idling
8113,children_playing
8115,jackhammer
8116,jackhammer
8117,siren
8120,children_playing
8121,siren
8123,air_conditioner
8124,children_playing
8126,dog_bark
8129,car_horn
8132,engine_idling
8134,air_conditioner
8136,children_playing
8138,gun_shot
8139,engine_idling
8141,air_conditioner
8147,car_horn
8149,air_conditioner
8153,dog_bark
8157,dog_bark
8158,car_horn
8159,jackhammer
8160,air_conditioner
8162,dog_bark
8163,siren
8164,air_conditioner
8165,jackhammer
8169,air_conditioner
8170,drilling
8175,engine_idling
8178,dog_bark
8179,street_music
8186,children_playing
8196,siren
8197,air_conditioner
8198,street_music
8203,drilling
8204,street_music
8206,drilling
8207,children_playing
8209,engine_idling
8212,engine_idling
8214,air_conditioner
8218,dog_bark
8222,drilling
8223,car_horn
8224,children_playing
8225,air_conditioner
8226,drilling
8230,jackhammer
8235,children_playing
8237,air_conditioner
8240,engine_idling
8242,drilling
8245,engine_idling
8248,drilling
8250,street_music
8254,children_playing
8255,dog_bark
8256,drilling
8267,drilling
8269,air_conditioner
8273,street_music
8275,drilling
8276,dog_bark
8278,engine_idling
8281,drilling
8284,jackhammer
8286,siren
8288,children_playing
8290,drilling
8291,drilling
8292,jackhammer
8295,car_horn
8298,street_music
8301,street_music
8303,jackhammer
8304,siren
8309,engine_idling
8312,jackhammer
8316,air_conditioner
8319,dog_bark
8320,air_conditioner
8321,street_music
8326,siren
8328,air_conditioner
8329,dog_bark
8331,children_playing
8336,gun_shot
8339,siren
8340,jackhammer
8341,dog_bark
8342,children_playing
8343,air_conditioner
8348,dog_bark
8349,engine_idling
8350,dog_bark
8355,street_music
8358,street_music
8359,street_music
8362,drilling
8363,dog_bark
8367,engine_idling
8371,street_music
8372,children_playing
8373,siren
8374,car_horn
8375,street_music
8376,air_conditioner
8379,children_playing
8383,dog_bark
8385,air_conditioner
8388,dog_bark
8389,dog_bark
8390,dog_bark
8394,dog_bark
8398,engine_idling
8400,street_music
8402,air_conditioner
8404,dog_bark
8405,air_conditioner
8408,engine_idling
8413,siren
8414,children_playing
8415,dog_bark
8418,drilling
8423,jackhammer
8426,dog_bark
8433,dog_bark
8436,street_music
8439,children_playing
8451,gun_shot
8452,dog_bark
